[0.037s] Invoking command in '/home/tim3145/espers2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/rplidar_ros -- -j4 -l4
[0.220s] [  5%] Built target rplidar_client
[0.234s] [ 52%] Built target rplidar_node
[0.239s] [100%] Built target rplidar_composition
[0.275s] Invoked command in '/home/tim3145/espers2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/rplidar_ros -- -j4 -l4
[0.438s] Invoking command in '/home/tim3145/espers2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --install /home/tim3145/espers2_ws/build/rplidar_ros
[0.450s] -- Install configuration: ""
[0.450s] -- Execute custom install script
[0.451s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.451s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.452s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.452s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.452s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.453s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
